folder,value,photo_name,photo_name_length
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/IMG_4734.JPG,IMG_4734.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/IMG_7474.JPG,IMG_7474.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/IMG_7475.JPG,IMG_7475.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/IMG_7476.JPG,IMG_7476.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/IMG_7477.JPG,IMG_7477.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/IMG_7478.JPG,IMG_7478.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/IMG_7480.JPG,IMG_7480.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/IMG_7481.JPG,IMG_7481.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/IMG_7482.JPG,IMG_7482.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/IMG_7483.JPG,IMG_7483.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/IMG_7487.JPG,IMG_7487.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/IMG_7488.JPG,IMG_7488.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/IMG_7491.JPG,IMG_7491.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/IMG_7493.JPG,IMG_7493.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/IMG_7494.JPG,IMG_7494.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/IMG_7495.JPG,IMG_7495.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/IMG_7496.JPG,IMG_7496.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/IMG_7497.JPG,IMG_7497.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/IMG_7498.JPG,IMG_7498.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/IMG_7532.JPG,IMG_7532.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/IMG_7533.JPG,IMG_7533.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_00982.JPG,TC_00982.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_00987.JPG,TC_00987.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_00988.JPG,TC_00988.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_00989.JPG,TC_00989.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_00991.JPG,TC_00991.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_00992.JPG,TC_00992.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_00995.JPG,TC_00995.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_00996.JPG,TC_00996.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_00997.JPG,TC_00997.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_00998.JPG,TC_00998.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_01001.JPG,TC_01001.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_01003.JPG,TC_01003.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_01004.JPG,TC_01004.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_01006.JPG,TC_01006.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_01008.JPG,TC_01008.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_01009.JPG,TC_01009.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_01010.JPG,TC_01010.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_01013.JPG,TC_01013.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_01014.JPG,TC_01014.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_01015.JPG,TC_01015.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_01016.JPG,TC_01016.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_01017.JPG,TC_01017.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_01018.JPG,TC_01018.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_01019.JPG,TC_01019.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_01021.JPG,TC_01021.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_01022.JPG,TC_01022.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/TC_01023.JPG,TC_01023.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/20240915_124555_ds_gravel.JPG,20240915_124555_ds_gravel.JPG,29
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/20240915_124654_ds_typical_1.JPG,20240915_124654_ds_typical_1.JPG,32
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/20240915_124701_ds_typical_2_k_.JPG,20240915_124701_ds_typical_2_k_.JPG,35
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/crossing_all.JPG,crossing_all.JPG,16
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6191.JPG,IMG_6191.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6192.JPG,IMG_6192.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6196.JPG,IMG_6196.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6197.JPG,IMG_6197.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6198.JPG,IMG_6198.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6199.JPG,IMG_6199.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6201.JPG,IMG_6201.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6203.JPG,IMG_6203.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6204.JPG,IMG_6204.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6205.JPG,IMG_6205.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6206.JPG,IMG_6206.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6207.JPG,IMG_6207.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6208_us_typical_2_k_.JPG,IMG_6208_us_typical_2_k_.JPG,28
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6209.JPG,IMG_6209.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6210.JPG,IMG_6210.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6211.JPG,IMG_6211.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6212_us1_k_.JPG,IMG_6212_us1_k_.JPG,19
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6213.JPG,IMG_6213.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6214.JPG,IMG_6214.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6215.JPG,IMG_6215.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6216.JPG,IMG_6216.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6217.JPG,IMG_6217.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6218.JPG,IMG_6218.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/IMG_6219.JPG,IMG_6219.JPG,12
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/TC_00103_road.JPG,TC_00103_road.JPG,17
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/TC_00104(1).JPG,TC_00104(1).JPG,15
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/TC_00105(1).JPG,TC_00105(1).JPG,15
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/TC_00106_upstream.JPG,TC_00106_upstream.JPG,21
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/TC_00107_inlet.JPG,TC_00107_inlet.JPG,18
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/TC_00108_barrel.JPG,TC_00108_barrel.JPG,19
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/TC_00109_outlet.JPG,TC_00109_outlet.JPG,19
199173,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199173/TC_00110_downstream.JPG,TC_00110_downstream.JPG,23
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/20241004_104951_road.JPG,20241004_104951_road.JPG,24
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/20241004_104955_barrel.JPG,20241004_104955_barrel.JPG,26
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/20241004_105003_upstream.JPG,20241004_105003_upstream.JPG,28
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/20241004_105010_inlet.JPG,20241004_105010_inlet.JPG,25
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/20241004_105013_outlet.JPG,20241004_105013_outlet.JPG,26
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/20241004_105016_downstream.JPG,20241004_105016_downstream.JPG,30
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/20241004_105022_barrel2.JPG,20241004_105022_barrel2.JPG,27
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/20241004_105257_paper_card.JPG,20241004_105257_paper_card.JPG,30
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/20241004_111141_ds_gravel.JPG,20241004_111141_ds_gravel.JPG,29
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/20241004_111150_ds_pool.JPG,20241004_111150_ds_pool.JPG,27
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/20241004_111156_ds_typical_1.JPG,20241004_111156_ds_typical_1.JPG,32
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/20241004_111202_ds_typical_2_k_.JPG,20241004_111202_ds_typical_2_k_.JPG,35
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/20241004_111207_ds_lakealgalbloom_k_.JPG,20241004_111207_ds_lakealgalbloom_k_.JPG,40
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/20241004_111309_ds_ripraparmour.JPG,20241004_111309_ds_ripraparmour.JPG,35
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/crossing_all.JPG,crossing_all.JPG,16
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/IMG_7339.JPG,IMG_7339.JPG,12
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/IMG_7340.JPG,IMG_7340.JPG,12
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/IMG_7344.JPG,IMG_7344.JPG,12
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/IMG_7345.JPG,IMG_7345.JPG,12
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/IMG_7346.JPG,IMG_7346.JPG,12
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/IMG_7348.JPG,IMG_7348.JPG,12
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/IMG_7351.JPG,IMG_7351.JPG,12
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/IMG_7352.JPG,IMG_7352.JPG,12
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/IMG_7397.JPG,IMG_7397.JPG,12
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/IMG_7398.JPG,IMG_7398.JPG,12
199328,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199328/IMG_7406.JPG,IMG_7406.JPG,12
203302,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/203302/20241009_130539_road.JPG,20241009_130539_road.JPG,24
203302,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/203302/20241009_130544_barrel.JPG,20241009_130544_barrel.JPG,26
203302,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/203302/20241009_130655_upstream.JPG,20241009_130655_upstream.JPG,28
203302,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/203302/20241009_130659_inlet.JPG,20241009_130659_inlet.JPG,25
203302,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/203302/20241009_130705_outlet.JPG,20241009_130705_outlet.JPG,26
203302,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/203302/20241009_130711_downstream.JPG,20241009_130711_downstream.JPG,30
203302,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/203302/20241009_131505_paper_card.JPG,20241009_131505_paper_card.JPG,30
203302,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/203302/20241009_133853_us_pool.JPG,20241009_133853_us_pool.JPG,27
203302,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/203302/20241009_141353_us_incisedchannelabovesite_k_.JPG,20241009_141353_us_incisedchannelabovesite_k_.JPG,49
203302,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/203302/20241009_141428_us_typical_1_k_.JPG,20241009_141428_us_typical_1_k_.JPG,35
203302,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/203302/20241009_141432_us_typical_2.JPG,20241009_141432_us_typical_2.JPG,32
203302,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/203302/20241009_141437_us_aggradedchannel.JPG,20241009_141437_us_aggradedchannel.JPG,38
203302,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/203302/20241009_150848_us_card.JPG,20241009_150848_us_card.JPG,27
203302,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/203302/crossing_all.JPG,crossing_all.JPG,16
