folder,value,photo_name,photo_name_length
9900385,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900385/20231001_103424_paper_card.JPG,20231001_103424_paper_card.JPG,30
9900385,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900385/TimePhoto_20231001_102359_road.JPG,TimePhoto_20231001_102359_road.JPG,34
9900385,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900385/TimePhoto_20231001_102630_inlet.JPG,TimePhoto_20231001_102630_inlet.JPG,35
9900385,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900385/TimePhoto_20231001_102931_upstream.JPG,TimePhoto_20231001_102931_upstream.JPG,38
9900385,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900385/TimePhoto_20231001_103033_barrel.JPG,TimePhoto_20231001_103033_barrel.JPG,36
9900385,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900385/TimePhoto_20231001_103317_outlet.JPG,TimePhoto_20231001_103317_outlet.JPG,36
9900385,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900385/TimePhoto_20231001_103327_downstream.JPG,TimePhoto_20231001_103327_downstream.JPG,40
9905144,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9905144/20231001_122746_paper_card.JPG,20231001_122746_paper_card.JPG,30
9905144,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9905144/TimePhoto_20231001_121818_road.JPG,TimePhoto_20231001_121818_road.JPG,34
9905144,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9905144/TimePhoto_20231001_122016_outlet.JPG,TimePhoto_20231001_122016_outlet.JPG,36
9905144,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9905144/TimePhoto_20231001_122026_downstream.JPG,TimePhoto_20231001_122026_downstream.JPG,40
9905144,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9905144/TimePhoto_20231001_122324_inlet.JPG,TimePhoto_20231001_122324_inlet.JPG,35
9905144,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9905144/TimePhoto_20231001_122342_upstream.JPG,TimePhoto_20231001_122342_upstream.JPG,38
9905144,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9905144/TimePhoto_20231001_122508_barrel.JPG,TimePhoto_20231001_122508_barrel.JPG,36
9900277,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900277/20231001_132036_paper_card.JPG,20231001_132036_paper_card.JPG,30
9900277,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900277/TimePhoto_20231001_131023_road.JPG,TimePhoto_20231001_131023_road.JPG,34
9900277,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900277/TimePhoto_20231001_131112_inlet.JPG,TimePhoto_20231001_131112_inlet.JPG,35
9900277,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900277/TimePhoto_20231001_131122_upstream.JPG,TimePhoto_20231001_131122_upstream.JPG,38
9900277,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900277/TimePhoto_20231001_131239_overflowpipe.JPG,TimePhoto_20231001_131239_overflowpipe.JPG,42
9900277,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900277/TimePhoto_20231001_131255_barrel.JPG,TimePhoto_20231001_131255_barrel.JPG,36
9900277,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900277/TimePhoto_20231001_131527_downstream.JPG,TimePhoto_20231001_131527_downstream.JPG,40
9900277,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900277/TimePhoto_20231001_131550_outlet.JPG,TimePhoto_20231001_131550_outlet.JPG,36
15600468,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600468/20230909_111023_paper_card.JPG,20230909_111023_paper_card.JPG,30
15600468,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600468/TimePhoto_20230909_105207_road.JPG,TimePhoto_20230909_105207_road.JPG,34
15600468,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600468/TimePhoto_20230909_105352_upstream.JPG,TimePhoto_20230909_105352_upstream.JPG,38
15600468,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600468/TimePhoto_20230909_105417_barrel.JPG,TimePhoto_20230909_105417_barrel.JPG,36
15600468,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600468/TimePhoto_20230909_105528_inlet.JPG,TimePhoto_20230909_105528_inlet.JPG,35
15600468,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600468/TimePhoto_20230909_105711_downstream.JPG,TimePhoto_20230909_105711_downstream.JPG,40
15600468,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600468/TimePhoto_20230909_105816_outlet.JPG,TimePhoto_20230909_105816_outlet.JPG,36
